county,candidate,votes,precinct,office,district,party
Alachua,Trump,52929,ALL,President of the US,,REP
Alachua,Harris,81557,ALL,President of the US,,DEM
Alachua,Oliver,619,ALL,President of the US,,LIB
Alachua,DelaCruz,292,ALL,President of the US,,PSL
Alachua,Terry,82,ALL,President of the US,,CPF
Alachua,Sonski,150,ALL,President of the US,,ASP
Alachua,Stein,886,ALL,President of the US,,GRN
Alachua,Ayyadurai,0,ALL,President of the US,,WRI
Alachua,Fox,0,ALL,President of the US,,WRI
Baker,Trump,12925,ALL,President of the US,,REP
Baker,Harris,1982,ALL,President of the US,,DEM
Baker,Oliver,36,ALL,President of the US,,LIB
Baker,DelaCruz,6,ALL,President of the US,,PSL
Baker,Terry,3,ALL,President of the US,,CPF
Baker,Sonski,9,ALL,President of the US,,ASP
Baker,Stein,15,ALL,President of the US,,GRN
Baker,Ayyadurai,0,ALL,President of the US,,WRI
Baker,Fox,0,ALL,President of the US,,WRI
Bay,Trump,71480,ALL,President of the US,,REP
Bay,Harris,25178,ALL,President of the US,,DEM
Bay,Oliver,388,ALL,President of the US,,LIB
Bay,DelaCruz,99,ALL,President of the US,,PSL
Bay,Terry,66,ALL,President of the US,,CPF
Bay,Sonski,77,ALL,President of the US,,ASP
Bay,Stein,447,ALL,President of the US,,GRN
Bay,Ayyadurai,2,ALL,President of the US,,WRI
Bay,Fox,0,ALL,President of the US,,WRI
Bradford,Trump,10920,ALL,President of the US,,REP
Bradford,Harris,2946,ALL,President of the US,,DEM
Bradford,Oliver,27,ALL,President of the US,,LIB
Bradford,DelaCruz,8,ALL,President of the US,,PSL
Bradford,Terry,10,ALL,President of the US,,CPF
Bradford,Sonski,5,ALL,President of the US,,ASP
Bradford,Stein,16,ALL,President of the US,,GRN
Bradford,Ayyadurai,0,ALL,President of the US,,WRI
Bradford,Fox,0,ALL,President of the US,,WRI
Brevard,Trump,216502,ALL,President of the US,,REP
Brevard,Harris,141166,ALL,President of the US,,DEM
Brevard,Oliver,1462,ALL,President of the US,,LIB
Brevard,DelaCruz,316,ALL,President of the US,,PSL
Brevard,Terry,228,ALL,President of the US,,CPF
Brevard,Sonski,361,ALL,President of the US,,ASP
Brevard,Stein,1316,ALL,President of the US,,GRN
Brevard,Ayyadurai,0,ALL,President of the US,,WRI
Brevard,Fox,0,ALL,President of the US,,WRI
Broward,Trump,358842,ALL,President of the US,,REP
Broward,Harris,507057,ALL,President of the US,,DEM
Broward,Oliver,1793,ALL,President of the US,,LIB
Broward,DelaCruz,1046,ALL,President of the US,,PSL
Broward,Terry,404,ALL,President of the US,,CPF
Broward,Sonski,502,ALL,President of the US,,ASP
Broward,Stein,4489,ALL,President of the US,,GRN
Broward,Ayyadurai,0,ALL,President of the US,,WRI
Broward,Fox,0,ALL,President of the US,,WRI
Calhoun,Trump,5366,ALL,President of the US,,REP
Calhoun,Harris,1019,ALL,President of the US,,DEM
Calhoun,Oliver,17,ALL,President of the US,,LIB
Calhoun,DelaCruz,5,ALL,President of the US,,PSL
Calhoun,Terry,5,ALL,President of the US,,CPF
Calhoun,Sonski,0,ALL,President of the US,,ASP
Calhoun,Stein,13,ALL,President of the US,,GRN
Calhoun,Ayyadurai,0,ALL,President of the US,,WRI
Calhoun,Fox,0,ALL,President of the US,,WRI
Charlotte,Trump,82952,ALL,President of the US,,REP
Charlotte,Harris,40427,ALL,President of the US,,DEM
Charlotte,Oliver,330,ALL,President of the US,,LIB
Charlotte,DelaCruz,57,ALL,President of the US,,PSL
Charlotte,Terry,40,ALL,President of the US,,CPF
Charlotte,Sonski,43,ALL,President of the US,,ASP
Charlotte,Stein,274,ALL,President of the US,,GRN
Charlotte,Ayyadurai,2,ALL,President of the US,,WRI
Charlotte,Fox,0,ALL,President of the US,,WRI
Citrus,Trump,71345,ALL,President of the US,,REP
Citrus,Harris,26267,ALL,President of the US,,DEM
Citrus,Oliver,240,ALL,President of the US,,LIB
Citrus,DelaCruz,66,ALL,President of the US,,PSL
Citrus,Terry,55,ALL,President of the US,,CPF
Citrus,Sonski,49,ALL,President of the US,,ASP
Citrus,Stein,190,ALL,President of the US,,GRN
Citrus,Ayyadurai,4,ALL,President of the US,,WRI
Citrus,Fox,0,ALL,President of the US,,WRI
Clay,Trump,87705,ALL,President of the US,,REP
Clay,Harris,37905,ALL,President of the US,,DEM
Clay,Oliver,483,ALL,President of the US,,LIB
Clay,DelaCruz,147,ALL,President of the US,,PSL
Clay,Terry,79,ALL,President of the US,,CPF
Clay,Sonski,86,ALL,President of the US,,ASP
Clay,Stein,374,ALL,President of the US,,GRN
Clay,Ayyadurai,4,ALL,President of the US,,WRI
Clay,Fox,1,ALL,President of the US,,WRI
Collier,Trump,143244,ALL,President of the US,,REP
Collier,Harris,71673,ALL,President of the US,,DEM
Collier,Oliver,525,ALL,President of the US,,LIB
Collier,DelaCruz,133,ALL,President of the US,,PSL
Collier,Terry,65,ALL,President of the US,,CPF
Collier,Sonski,124,ALL,President of the US,,ASP
Collier,Stein,528,ALL,President of the US,,GRN
Collier,Ayyadurai,7,ALL,President of the US,,WRI
Collier,Fox,0,ALL,President of the US,,WRI
Columbia,Trump,25104,ALL,President of the US,,REP
Columbia,Harris,8248,ALL,President of the US,,DEM
Columbia,Oliver,88,ALL,President of the US,,LIB
Columbia,DelaCruz,23,ALL,President of the US,,PSL
Columbia,Terry,19,ALL,President of the US,,CPF
Columbia,Sonski,14,ALL,President of the US,,ASP
Columbia,Stein,90,ALL,President of the US,,GRN
Columbia,Ayyadurai,0,ALL,President of the US,,WRI
Columbia,Fox,0,ALL,President of the US,,WRI
Desoto,Trump,8888,ALL,President of the US,,REP
Desoto,Harris,3525,ALL,President of the US,,DEM
Desoto,Oliver,29,ALL,President of the US,,LIB
Desoto,DelaCruz,12,ALL,President of the US,,PSL
Desoto,Terry,6,ALL,President of the US,,CPF
Desoto,Sonski,5,ALL,President of the US,,ASP
Desoto,Stein,23,ALL,President of the US,,GRN
Desoto,Ayyadurai,0,ALL,President of the US,,WRI
Desoto,Fox,0,ALL,President of the US,,WRI
Dixie,Trump,6920,ALL,President of the US,,REP
Dixie,Harris,1183,ALL,President of the US,,DEM
Dixie,Oliver,18,ALL,President of the US,,LIB
Dixie,DelaCruz,6,ALL,President of the US,,PSL
Dixie,Terry,4,ALL,President of the US,,CPF
Dixie,Sonski,1,ALL,President of the US,,ASP
Dixie,Stein,16,ALL,President of the US,,GRN
Dixie,Ayyadurai,0,ALL,President of the US,,WRI
Dixie,Fox,0,ALL,President of the US,,WRI
Duval,Trump,236244,ALL,President of the US,,REP
Duval,Harris,229249,ALL,President of the US,,DEM
Duval,Oliver,1843,ALL,President of the US,,LIB
Duval,DelaCruz,626,ALL,President of the US,,PSL
Duval,Terry,372,ALL,President of the US,,CPF
Duval,Sonski,439,ALL,President of the US,,ASP
Duval,Stein,2334,ALL,President of the US,,GRN
Duval,Ayyadurai,14,ALL,President of the US,,WRI
Duval,Fox,0,ALL,President of the US,,WRI
Escambia,Trump,96371,ALL,President of the US,,REP
Escambia,Harris,64572,ALL,President of the US,,DEM
Escambia,Oliver,647,ALL,President of the US,,LIB
Escambia,DelaCruz,240,ALL,President of the US,,PSL
Escambia,Terry,145,ALL,President of the US,,CPF
Escambia,Sonski,147,ALL,President of the US,,ASP
Escambia,Stein,566,ALL,President of the US,,GRN
Escambia,Ayyadurai,1,ALL,President of the US,,WRI
Escambia,Fox,0,ALL,President of the US,,WRI
Flagler,Trump,51009,ALL,President of the US,,REP
Flagler,Harris,28420,ALL,President of the US,,DEM
Flagler,Oliver,212,ALL,President of the US,,LIB
Flagler,DelaCruz,54,ALL,President of the US,,PSL
Flagler,Terry,20,ALL,President of the US,,CPF
Flagler,Sonski,36,ALL,President of the US,,ASP
Flagler,Stein,196,ALL,President of the US,,GRN
Flagler,Ayyadurai,5,ALL,President of the US,,WRI
Flagler,Fox,0,ALL,President of the US,,WRI
Franklin,Trump,4831,ALL,President of the US,,REP
Franklin,Harris,1870,ALL,President of the US,,DEM
Franklin,Oliver,18,ALL,President of the US,,LIB
Franklin,DelaCruz,4,ALL,President of the US,,PSL
Franklin,Terry,6,ALL,President of the US,,CPF
Franklin,Sonski,3,ALL,President of the US,,ASP
Franklin,Stein,26,ALL,President of the US,,GRN
Franklin,Ayyadurai,0,ALL,President of the US,,WRI
Franklin,Fox,0,ALL,President of the US,,WRI
Gadsden,Trump,7493,ALL,President of the US,,REP
Gadsden,Harris,14202,ALL,President of the US,,DEM
Gadsden,Oliver,48,ALL,President of the US,,LIB
Gadsden,DelaCruz,28,ALL,President of the US,,PSL
Gadsden,Terry,30,ALL,President of the US,,CPF
Gadsden,Sonski,12,ALL,President of the US,,ASP
Gadsden,Stein,52,ALL,President of the US,,GRN
Gadsden,Ayyadurai,0,ALL,President of the US,,WRI
Gadsden,Fox,0,ALL,President of the US,,WRI
Gilchrist,Trump,8930,ALL,President of the US,,REP
Gilchrist,Harris,1661,ALL,President of the US,,DEM
Gilchrist,Oliver,33,ALL,President of the US,,LIB
Gilchrist,DelaCruz,9,ALL,President of the US,,PSL
Gilchrist,Terry,10,ALL,President of the US,,CPF
Gilchrist,Sonski,10,ALL,President of the US,,ASP
Gilchrist,Stein,31,ALL,President of the US,,GRN
Gilchrist,Ayyadurai,0,ALL,President of the US,,WRI
Gilchrist,Fox,0,ALL,President of the US,,WRI
Glades,Trump,4033,ALL,President of the US,,REP
Glades,Harris,1221,ALL,President of the US,,DEM
Glades,Oliver,9,ALL,President of the US,,LIB
Glades,DelaCruz,3,ALL,President of the US,,PSL
Glades,Terry,3,ALL,President of the US,,CPF
Glades,Sonski,1,ALL,President of the US,,ASP
Glades,Stein,7,ALL,President of the US,,GRN
Glades,Ayyadurai,0,ALL,President of the US,,WRI
Glades,Fox,0,ALL,President of the US,,WRI
Gulf,Trump,6684,ALL,President of the US,,REP
Gulf,Harris,1970,ALL,President of the US,,DEM
Gulf,Oliver,19,ALL,President of the US,,LIB
Gulf,DelaCruz,5,ALL,President of the US,,PSL
Gulf,Terry,7,ALL,President of the US,,CPF
Gulf,Sonski,2,ALL,President of the US,,ASP
Gulf,Stein,10,ALL,President of the US,,GRN
Gulf,Ayyadurai,0,ALL,President of the US,,WRI
Gulf,Fox,0,ALL,President of the US,,WRI
Hamilton,Trump,3964,ALL,President of the US,,REP
Hamilton,Harris,1726,ALL,President of the US,,DEM
Hamilton,Oliver,14,ALL,President of the US,,LIB
Hamilton,DelaCruz,9,ALL,President of the US,,PSL
Hamilton,Terry,8,ALL,President of the US,,CPF
Hamilton,Sonski,3,ALL,President of the US,,ASP
Hamilton,Stein,8,ALL,President of the US,,GRN
Hamilton,Ayyadurai,0,ALL,President of the US,,WRI
Hamilton,Fox,0,ALL,President of the US,,WRI
Hardee,Trump,6336,ALL,President of the US,,REP
Hardee,Harris,1751,ALL,President of the US,,DEM
Hardee,Oliver,13,ALL,President of the US,,LIB
Hardee,DelaCruz,9,ALL,President of the US,,PSL
Hardee,Terry,9,ALL,President of the US,,CPF
Hardee,Sonski,8,ALL,President of the US,,ASP
Hardee,Stein,17,ALL,President of the US,,GRN
Hardee,Ayyadurai,0,ALL,President of the US,,WRI
Hardee,Fox,0,ALL,President of the US,,WRI
Hendry,Trump,9252,ALL,President of the US,,REP
Hendry,Harris,4095,ALL,President of the US,,DEM
Hendry,Oliver,38,ALL,President of the US,,LIB
Hendry,DelaCruz,23,ALL,President of the US,,PSL
Hendry,Terry,12,ALL,President of the US,,CPF
Hendry,Sonski,3,ALL,President of the US,,ASP
Hendry,Stein,35,ALL,President of the US,,GRN
Hendry,Ayyadurai,0,ALL,President of the US,,WRI
Hendry,Fox,0,ALL,President of the US,,WRI
Hernando,Trump,75435,ALL,President of the US,,REP
Hernando,Harris,34418,ALL,President of the US,,DEM
Hernando,Oliver,278,ALL,President of the US,,LIB
Hernando,DelaCruz,101,ALL,President of the US,,PSL
Hernando,Terry,72,ALL,President of the US,,CPF
Hernando,Sonski,59,ALL,President of the US,,ASP
Hernando,Stein,300,ALL,President of the US,,GRN
Hernando,Ayyadurai,4,ALL,President of the US,,WRI
Hernando,Fox,0,ALL,President of the US,,WRI
Highlands,Trump,36382,ALL,President of the US,,REP
Highlands,Harris,15223,ALL,President of the US,,DEM
Highlands,Oliver,101,ALL,President of the US,,LIB
Highlands,DelaCruz,57,ALL,President of the US,,PSL
Highlands,Terry,37,ALL,President of the US,,CPF
Highlands,Sonski,28,ALL,President of the US,,ASP
Highlands,Stein,73,ALL,President of the US,,GRN
Highlands,Ayyadurai,0,ALL,President of the US,,WRI
Highlands,Fox,0,ALL,President of the US,,WRI
Hillsborough,Trump,341963,ALL,President of the US,,REP
Hillsborough,Harris,321348,ALL,President of the US,,DEM
Hillsborough,Oliver,2365,ALL,President of the US,,LIB
Hillsborough,DelaCruz,1049,ALL,President of the US,,PSL
Hillsborough,Terry,403,ALL,President of the US,,CPF
Hillsborough,Sonski,530,ALL,President of the US,,ASP
Hillsborough,Stein,4157,ALL,President of the US,,GRN
Hillsborough,Ayyadurai,11,ALL,President of the US,,WRI
Hillsborough,Fox,1,ALL,President of the US,,WRI
Holmes,Trump,8193,ALL,President of the US,,REP
Holmes,Harris,882,ALL,President of the US,,DEM
Holmes,Oliver,19,ALL,President of the US,,LIB
Holmes,DelaCruz,6,ALL,President of the US,,PSL
Holmes,Terry,1,ALL,President of the US,,CPF
Holmes,Sonski,4,ALL,President of the US,,ASP
Holmes,Stein,11,ALL,President of the US,,GRN
Holmes,Ayyadurai,0,ALL,President of the US,,WRI
Holmes,Fox,0,ALL,President of the US,,WRI
Indian River,Trump,62734,ALL,President of the US,,REP
Indian River,Harris,35644,ALL,President of the US,,DEM
Indian River,Oliver,223,ALL,President of the US,,LIB
Indian River,DelaCruz,59,ALL,President of the US,,PSL
Indian River,Terry,45,ALL,President of the US,,CPF
Indian River,Sonski,51,ALL,President of the US,,ASP
Indian River,Stein,245,ALL,President of the US,,GRN
Indian River,Ayyadurai,2,ALL,President of the US,,WRI
Indian River,Fox,0,ALL,President of the US,,WRI
Jackson,Trump,16074,ALL,President of the US,,REP
Jackson,Harris,5892,ALL,President of the US,,DEM
Jackson,Oliver,54,ALL,President of the US,,LIB
Jackson,DelaCruz,19,ALL,President of the US,,PSL
Jackson,Terry,16,ALL,President of the US,,CPF
Jackson,Sonski,16,ALL,President of the US,,ASP
Jackson,Stein,27,ALL,President of the US,,GRN
Jackson,Ayyadurai,0,ALL,President of the US,,WRI
Jackson,Fox,0,ALL,President of the US,,WRI
Jefferson,Trump,5010,ALL,President of the US,,REP
Jefferson,Harris,3428,ALL,President of the US,,DEM
Jefferson,Oliver,34,ALL,President of the US,,LIB
Jefferson,DelaCruz,2,ALL,President of the US,,PSL
Jefferson,Terry,10,ALL,President of the US,,CPF
Jefferson,Sonski,1,ALL,President of the US,,ASP
Jefferson,Stein,15,ALL,President of the US,,GRN
Jefferson,Ayyadurai,0,ALL,President of the US,,WRI
Jefferson,Fox,0,ALL,President of the US,,WRI
Lafayette,Trump,3296,ALL,President of the US,,REP
Lafayette,Harris,441,ALL,President of the US,,DEM
Lafayette,Oliver,6,ALL,President of the US,,LIB
Lafayette,DelaCruz,2,ALL,President of the US,,PSL
Lafayette,Terry,5,ALL,President of the US,,CPF
Lafayette,Sonski,0,ALL,President of the US,,ASP
Lafayette,Stein,6,ALL,President of the US,,GRN
Lafayette,Ayyadurai,0,ALL,President of the US,,WRI
Lafayette,Fox,0,ALL,President of the US,,WRI
Lake,Trump,140470,ALL,President of the US,,REP
Lake,Harris,84498,ALL,President of the US,,DEM
Lake,Oliver,605,ALL,President of the US,,LIB
Lake,DelaCruz,228,ALL,President of the US,,PSL
