county,candidate,votes,precinct,office,district,party
Lake,Terry,132,ALL,President of the US,,CPF
Lake,Sonski,144,ALL,President of the US,,ASP
Lake,Stein,621,ALL,President of the US,,GRN
Lake,Ayyadurai,6,ALL,President of the US,,WRI
Lake,Fox,1,ALL,President of the US,,WRI
Lee,Trump,250648,ALL,President of the US,,REP
Lee,Harris,139169,ALL,President of the US,,DEM
Lee,Oliver,970,ALL,President of the US,,LIB
Lee,DelaCruz,308,ALL,President of the US,,PSL
Lee,Terry,183,ALL,President of the US,,CPF
Lee,Sonski,240,ALL,President of the US,,ASP
Lee,Stein,917,ALL,President of the US,,GRN
Lee,Ayyadurai,13,ALL,President of the US,,WRI
Lee,Fox,0,ALL,President of the US,,WRI
Leon,Trump,60388,ALL,President of the US,,REP
Leon,Harris,94474,ALL,President of the US,,DEM
Leon,Oliver,560,ALL,President of the US,,LIB
Leon,DelaCruz,250,ALL,President of the US,,PSL
Leon,Terry,116,ALL,President of the US,,CPF
Leon,Sonski,213,ALL,President of the US,,ASP
Leon,Stein,739,ALL,President of the US,,GRN
Leon,Ayyadurai,2,ALL,President of the US,,WRI
Leon,Fox,0,ALL,President of the US,,WRI
Levy,Trump,18245,ALL,President of the US,,REP
Levy,Harris,5994,ALL,President of the US,,DEM
Levy,Oliver,54,ALL,President of the US,,LIB
Levy,DelaCruz,20,ALL,President of the US,,PSL
Levy,Terry,10,ALL,President of the US,,CPF
Levy,Sonski,15,ALL,President of the US,,ASP
Levy,Stein,39,ALL,President of the US,,GRN
Levy,Ayyadurai,1,ALL,President of the US,,WRI
Levy,Fox,0,ALL,President of the US,,WRI
Liberty,Trump,2898,ALL,President of the US,,REP
Liberty,Harris,563,ALL,President of the US,,DEM
Liberty,Oliver,11,ALL,President of the US,,LIB
Liberty,DelaCruz,0,ALL,President of the US,,PSL
Liberty,Terry,10,ALL,President of the US,,CPF
Liberty,Sonski,1,ALL,President of the US,,ASP
Liberty,Stein,4,ALL,President of the US,,GRN
Liberty,Ayyadurai,0,ALL,President of the US,,WRI
Liberty,Fox,0,ALL,President of the US,,WRI
Madison,Trump,5872,ALL,President of the US,,REP
Madison,Harris,3231,ALL,President of the US,,DEM
Madison,Oliver,18,ALL,President of the US,,LIB
Madison,DelaCruz,8,ALL,President of the US,,PSL
Madison,Terry,9,ALL,President of the US,,CPF
Madison,Sonski,8,ALL,President of the US,,ASP
Madison,Stein,8,ALL,President of the US,,GRN
Madison,Ayyadurai,0,ALL,President of the US,,WRI
Madison,Fox,0,ALL,President of the US,,WRI
Manatee,Trump,140457,ALL,President of the US,,REP
Manatee,Harris,86624,ALL,President of the US,,DEM
Manatee,Oliver,659,ALL,President of the US,,LIB
Manatee,DelaCruz,168,ALL,President of the US,,PSL
Manatee,Terry,120,ALL,President of the US,,CPF
Manatee,Sonski,125,ALL,President of the US,,ASP
Manatee,Stein,621,ALL,President of the US,,GRN
Manatee,Ayyadurai,4,ALL,President of the US,,WRI
Manatee,Fox,0,ALL,President of the US,,WRI
Marion,Trump,140168,ALL,President of the US,,REP
Marion,Harris,72424,ALL,President of the US,,DEM
Marion,Oliver,547,ALL,President of the US,,LIB
Marion,DelaCruz,206,ALL,President of the US,,PSL
Marion,Terry,115,ALL,President of the US,,CPF
Marion,Sonski,142,ALL,President of the US,,ASP
Marion,Stein,482,ALL,President of the US,,GRN
Marion,Ayyadurai,5,ALL,President of the US,,WRI
Marion,Fox,0,ALL,President of the US,,WRI
Martin,Trump,64119,ALL,President of the US,,REP
Martin,Harris,33525,ALL,President of the US,,DEM
Martin,Oliver,231,ALL,President of the US,,LIB
Martin,DelaCruz,54,ALL,President of the US,,PSL
Martin,Terry,32,ALL,President of the US,,CPF
Martin,Sonski,45,ALL,President of the US,,ASP
Martin,Stein,269,ALL,President of the US,,GRN
Martin,Ayyadurai,0,ALL,President of the US,,WRI
Martin,Fox,0,ALL,President of the US,,WRI
Miami-Dade,Trump,605497,ALL,President of the US,,REP
Miami-Dade,Harris,480156,ALL,President of the US,,DEM
Miami-Dade,Oliver,2096,ALL,President of the US,,LIB
Miami-Dade,DelaCruz,1308,ALL,President of the US,,PSL
Miami-Dade,Terry,476,ALL,President of the US,,CPF
Miami-Dade,Sonski,455,ALL,President of the US,,ASP
Miami-Dade,Stein,3811,ALL,President of the US,,GRN
Miami-Dade,Ayyadurai,12,ALL,President of the US,,WRI
Miami-Dade,Fox,0,ALL,President of the US,,WRI
Monroe,Trump,26063,ALL,President of the US,,REP
Monroe,Harris,17923,ALL,President of the US,,DEM
Monroe,Oliver,133,ALL,President of the US,,LIB
Monroe,DelaCruz,22,ALL,President of the US,,PSL
Monroe,Terry,11,ALL,President of the US,,CPF
Monroe,Sonski,11,ALL,President of the US,,ASP
Monroe,Stein,152,ALL,President of the US,,GRN
Monroe,Ayyadurai,1,ALL,President of the US,,WRI
Monroe,Fox,0,ALL,President of the US,,WRI
Nassau,Trump,47937,ALL,President of the US,,REP
Nassau,Harris,17137,ALL,President of the US,,DEM
Nassau,Oliver,258,ALL,President of the US,,LIB
Nassau,DelaCruz,49,ALL,President of the US,,PSL
Nassau,Terry,32,ALL,President of the US,,CPF
Nassau,Sonski,47,ALL,President of the US,,ASP
Nassau,Stein,146,ALL,President of the US,,GRN
Nassau,Ayyadurai,4,ALL,President of the US,,WRI
Nassau,Fox,0,ALL,President of the US,,WRI
Okaloosa,Trump,80284,ALL,President of the US,,REP
Okaloosa,Harris,32030,ALL,President of the US,,DEM
Okaloosa,Oliver,593,ALL,President of the US,,LIB
Okaloosa,DelaCruz,119,ALL,President of the US,,PSL
Okaloosa,Terry,92,ALL,President of the US,,CPF
Okaloosa,Sonski,131,ALL,President of the US,,ASP
Okaloosa,Stein,311,ALL,President of the US,,GRN
Okaloosa,Ayyadurai,2,ALL,President of the US,,WRI
Okaloosa,Fox,0,ALL,President of the US,,WRI
Okeechobee,Trump,12314,ALL,President of the US,,REP
Okeechobee,Harris,3669,ALL,President of the US,,DEM
Okeechobee,Oliver,25,ALL,President of the US,,LIB
Okeechobee,DelaCruz,10,ALL,President of the US,,PSL
Okeechobee,Terry,4,ALL,President of the US,,CPF
Okeechobee,Sonski,5,ALL,President of the US,,ASP
Okeechobee,Stein,28,ALL,President of the US,,GRN
Okeechobee,Ayyadurai,0,ALL,President of the US,,WRI
Okeechobee,Fox,0,ALL,President of the US,,WRI
Orange,Trump,258254,ALL,President of the US,,REP
Orange,Harris,340726,ALL,President of the US,,DEM
Orange,Oliver,2056,ALL,President of the US,,LIB
Orange,DelaCruz,918,ALL,President of the US,,PSL
Orange,Terry,344,ALL,President of the US,,CPF
Orange,Sonski,605,ALL,President of the US,,ASP
Orange,Stein,4181,ALL,President of the US,,GRN
Orange,Ayyadurai,7,ALL,President of the US,,WRI
Orange,Fox,1,ALL,President of the US,,WRI
Osceola,Trump,86684,ALL,President of the US,,REP
Osceola,Harris,84161,ALL,President of the US,,DEM
Osceola,Oliver,475,ALL,President of the US,,LIB
Osceola,DelaCruz,294,ALL,President of the US,,PSL
Osceola,Terry,110,ALL,President of the US,,CPF
Osceola,Sonski,133,ALL,President of the US,,ASP
Osceola,Stein,844,ALL,President of the US,,GRN
Osceola,Ayyadurai,3,ALL,President of the US,,WRI
Osceola,Fox,1,ALL,President of the US,,WRI
Palm Beach,Trump,366686,ALL,President of the US,,REP
Palm Beach,Harris,372230,ALL,President of the US,,DEM
Palm Beach,Oliver,1649,ALL,President of the US,,LIB
Palm Beach,DelaCruz,797,ALL,President of the US,,PSL
Palm Beach,Terry,330,ALL,President of the US,,CPF
Palm Beach,Sonski,446,ALL,President of the US,,ASP
Palm Beach,Stein,3120,ALL,President of the US,,GRN
Palm Beach,Ayyadurai,12,ALL,President of the US,,WRI
Palm Beach,Fox,0,ALL,President of the US,,WRI
Pasco,Trump,197767,ALL,President of the US,,REP
Pasco,Harris,117424,ALL,President of the US,,DEM
Pasco,Oliver,1014,ALL,President of the US,,LIB
Pasco,DelaCruz,415,ALL,President of the US,,PSL
Pasco,Terry,173,ALL,President of the US,,CPF
Pasco,Sonski,241,ALL,President of the US,,ASP
Pasco,Stein,1389,ALL,President of the US,,GRN
Pasco,Ayyadurai,8,ALL,President of the US,,WRI
Pasco,Fox,0,ALL,President of the US,,WRI
Pinellas,Trump,269447,ALL,President of the US,,REP
Pinellas,Harris,242385,ALL,President of the US,,DEM
Pinellas,Oliver,1876,ALL,President of the US,,LIB
Pinellas,DelaCruz,493,ALL,President of the US,,PSL
Pinellas,Terry,232,ALL,President of the US,,CPF
Pinellas,Sonski,340,ALL,President of the US,,ASP
Pinellas,Stein,2192,ALL,President of the US,,GRN
Pinellas,Ayyadurai,16,ALL,President of the US,,WRI
Pinellas,Fox,0,ALL,President of the US,,WRI
Polk,Trump,209030,ALL,President of the US,,REP
Polk,Harris,136848,ALL,President of the US,,DEM
Polk,Oliver,1017,ALL,President of the US,,LIB
Polk,DelaCruz,450,ALL,President of the US,,PSL
Polk,Terry,252,ALL,President of the US,,CPF
Polk,Sonski,251,ALL,President of the US,,ASP
Polk,Stein,1026,ALL,President of the US,,GRN
Polk,Ayyadurai,9,ALL,President of the US,,WRI
Polk,Fox,0,ALL,President of the US,,WRI
Putnam,Trump,26699,ALL,President of the US,,REP
Putnam,Harris,9349,ALL,President of the US,,DEM
Putnam,Oliver,86,ALL,President of the US,,LIB
Putnam,DelaCruz,33,ALL,President of the US,,PSL
Putnam,Terry,27,ALL,President of the US,,CPF
Putnam,Sonski,10,ALL,President of the US,,ASP
Putnam,Stein,62,ALL,President of the US,,GRN
Putnam,Ayyadurai,0,ALL,President of the US,,WRI
Putnam,Fox,0,ALL,President of the US,,WRI
Santa Rosa,Trump,84286,ALL,President of the US,,REP
Santa Rosa,Harris,27004,ALL,President of the US,,DEM
Santa Rosa,Oliver,535,ALL,President of the US,,LIB
Santa Rosa,DelaCruz,86,ALL,President of the US,,PSL
Santa Rosa,Terry,63,ALL,President of the US,,CPF
Santa Rosa,Sonski,92,ALL,President of the US,,ASP
Santa Rosa,Stein,298,ALL,President of the US,,GRN
Santa Rosa,Ayyadurai,1,ALL,President of the US,,WRI
Santa Rosa,Fox,0,ALL,President of the US,,WRI
Sarasota,Trump,163188,ALL,President of the US,,REP
Sarasota,Harris,112593,ALL,President of the US,,DEM
Sarasota,Oliver,808,ALL,President of the US,,LIB
Sarasota,DelaCruz,169,ALL,President of the US,,PSL
Sarasota,Terry,106,ALL,President of the US,,CPF
Sarasota,Sonski,135,ALL,President of the US,,ASP
Sarasota,Stein,749,ALL,President of the US,,GRN
Sarasota,Ayyadurai,8,ALL,President of the US,,WRI
Sarasota,Fox,1,ALL,President of the US,,WRI
Seminole,Trump,129704,ALL,President of the US,,REP
Seminole,Harris,120647,ALL,President of the US,,DEM
Seminole,Oliver,910,ALL,President of the US,,LIB
Seminole,DelaCruz,294,ALL,President of the US,,PSL
Seminole,Terry,125,ALL,President of the US,,CPF
Seminole,Sonski,273,ALL,President of the US,,ASP
Seminole,Stein,1663,ALL,President of the US,,GRN
Seminole,Ayyadurai,0,ALL,President of the US,,WRI
Seminole,Fox,0,ALL,President of the US,,WRI
St. Johns,Trump,128728,ALL,President of the US,,REP
St. Johns,Harris,66828,ALL,President of the US,,DEM
St. Johns,Oliver,748,ALL,President of the US,,LIB
St. Johns,DelaCruz,148,ALL,President of the US,,PSL
St. Johns,Terry,76,ALL,President of the US,,CPF
St. Johns,Sonski,143,ALL,President of the US,,ASP
St. Johns,Stein,713,ALL,President of the US,,GRN
St. Johns,Ayyadurai,5,ALL,President of the US,,WRI
St. Johns,Fox,0,ALL,President of the US,,WRI
St. Lucie,Trump,100276,ALL,President of the US,,REP
St. Lucie,Harris,83483,ALL,President of the US,,DEM
St. Lucie,Oliver,378,ALL,President of the US,,LIB
St. Lucie,DelaCruz,233,ALL,President of the US,,PSL
St. Lucie,Terry,88,ALL,President of the US,,CPF
St. Lucie,Sonski,93,ALL,President of the US,,ASP
St. Lucie,Stein,529,ALL,President of the US,,GRN
St. Lucie,Ayyadurai,0,ALL,President of the US,,WRI
St. Lucie,Fox,0,ALL,President of the US,,WRI
Sumter,Trump,72130,ALL,President of the US,,REP
Sumter,Harris,32540,ALL,President of the US,,DEM
Sumter,Oliver,249,ALL,President of the US,,LIB
Sumter,DelaCruz,37,ALL,President of the US,,PSL
Sumter,Terry,54,ALL,President of the US,,CPF
Sumter,Sonski,37,ALL,President of the US,,ASP
Sumter,Stein,153,ALL,President of the US,,GRN
Sumter,Ayyadurai,1,ALL,President of the US,,WRI
Sumter,Fox,0,ALL,President of the US,,WRI
Suwannee,Trump,17561,ALL,President of the US,,REP
Suwannee,Harris,4217,ALL,President of the US,,DEM
Suwannee,Oliver,38,ALL,President of the US,,LIB
Suwannee,DelaCruz,9,ALL,President of the US,,PSL
Suwannee,Terry,12,ALL,President of the US,,CPF
Suwannee,Sonski,7,ALL,President of the US,,ASP
Suwannee,Stein,47,ALL,President of the US,,GRN
Suwannee,Ayyadurai,0,ALL,President of the US,,WRI
Suwannee,Fox,0,ALL,President of the US,,WRI
Taylor,Trump,7953,ALL,President of the US,,REP
Taylor,Harris,1990,ALL,President of the US,,DEM
Taylor,Oliver,18,ALL,President of the US,,LIB
Taylor,DelaCruz,8,ALL,President of the US,,PSL
Taylor,Terry,6,ALL,President of the US,,CPF
Taylor,Sonski,2,ALL,President of the US,,ASP
Taylor,Stein,18,ALL,President of the US,,GRN
Taylor,Ayyadurai,0,ALL,President of the US,,WRI
Taylor,Fox,0,ALL,President of the US,,WRI
Union,Trump,5224,ALL,President of the US,,REP
Union,Harris,971,ALL,President of the US,,DEM
Union,Oliver,14,ALL,President of the US,,LIB
Union,DelaCruz,3,ALL,President of the US,,PSL
Union,Terry,7,ALL,President of the US,,CPF
Union,Sonski,5,ALL,President of the US,,ASP
Union,Stein,7,ALL,President of the US,,GRN
Union,Ayyadurai,0,ALL,President of the US,,WRI
Union,Fox,0,ALL,President of the US,,WRI
Volusia,Trump,187655,ALL,President of the US,,REP
Volusia,Harris,120072,ALL,President of the US,,DEM
Volusia,Oliver,1012,ALL,President of the US,,LIB
Volusia,DelaCruz,258,ALL,President of the US,,PSL
Volusia,Terry,162,ALL,President of the US,,CPF
Volusia,Sonski,222,ALL,President of the US,,ASP
Volusia,Stein,1017,ALL,President of the US,,GRN
Volusia,Ayyadurai,0,ALL,President of the US,,WRI
Volusia,Fox,0,ALL,President of the US,,WRI
Wakulla,Trump,14246,ALL,President of the US,,REP
Wakulla,Harris,5440,ALL,President of the US,,DEM
Wakulla,Oliver,75,ALL,President of the US,,LIB
Wakulla,DelaCruz,13,ALL,President of the US,,PSL
Wakulla,Terry,15,ALL,President of the US,,CPF
Wakulla,Sonski,17,ALL,President of the US,,ASP
Wakulla,Stein,49,ALL,President of the US,,GRN
Wakulla,Ayyadurai,0,ALL,President of the US,,WRI
Wakulla,Fox,0,ALL,President of the US,,WRI
Walton,Trump,38960,ALL,President of the US,,REP
Walton,Harris,10285,ALL,President of the US,,DEM
Walton,Oliver,180,ALL,President of the US,,LIB
Walton,DelaCruz,19,ALL,President of the US,,PSL
Walton,Terry,22,ALL,President of the US,,CPF
Walton,Sonski,26,ALL,President of the US,,ASP
Walton,Stein,97,ALL,President of the US,,GRN
Walton,Ayyadurai,0,ALL,President of the US,,WRI
Walton,Fox,0,ALL,President of the US,,WRI
Washington,Trump,10370,ALL,President of the US,,REP
Washington,Harris,2140,ALL,President of the US,,DEM
Washington,Oliver,30,ALL,President of the US,,LIB
Washington,DelaCruz,12,ALL,President of the US,,PSL
Washington,Terry,8,ALL,President of the US,,CPF
Washington,Sonski,2,ALL,President of the US,,ASP
Washington,Stein,22,ALL,President of the US,,GRN
Washington,Ayyadurai,0,ALL,President of the US,,WRI
Washington,Fox,0,ALL,President of the US,,WRI
